variable,train_corr,test_corr,abs_train,abs_test,diff,pval
SPX_chg_pct_50,0.4195447458500416,0.4132349149796558,0.4195447458500416,0.4132349149796558,0.00630983087038578,1.8686298273942546e-77
SPX_chg_pct_90,0.3536353563498804,0.3472501764374708,0.3536353563498804,0.3472501764374708,0.006385179912409611,2.679794832936235e-52
SPX_chg_pct_25,0.31464311900010067,0.3366039650479028,0.31464311900010067,0.3366039650479028,0.02196084604780213,1.5337167508347865e-42
SPX_chg_pct_05,0.22831547754211906,0.17477065386253132,0.22831547754211906,0.17477065386253132,0.05354482367958774,1.3767140267757635e-22
BQI_V2_ABS,0.20204675440385986,0.1846908045889975,0.20204675440385986,0.1846908045889975,0.017355949814862354,5.450129205497137e-18
SPX_MACD_Line,-0.19719987657534824,-0.18362985588058717,0.19719987657534824,0.18362985588058717,0.01357002069476107,3.3991560779431794e-17
SPX_MACD_Signal,-0.19433070384894077,-0.17718316169966575,0.19433070384894077,0.17718316169966575,0.017147542149275025,9.825895832460251e-17
SPX_minus_SMA50,-0.19234702429025946,-0.18543165820975374,0.19234702429025946,0.18543165820975374,0.006915366080505719,2.0274309753442944e-16
SPX_minus_SMA100,-0.19111670315875484,-0.15255762288388933,0.19111670315875484,0.15255762288388933,0.038559080274865515,3.164833529906545e-16
EarScore,0.16469982162356947,0.14860032585008298,0.16469982162356947,0.14860032585008298,0.01609949577348649,2.202120245220739e-12
SPX_ZScore50,-0.16099698459902737,-0.18059781888226037,0.16099698459902737,0.18059781888226037,0.019600834283233004,6.926308562514019e-12
theta_k1,-0.15580247734520028,-0.14702120791020695,0.15580247734520028,0.14702120791020695,0.008781269434993327,3.2030193745629845e-11
SPX_minus_SMA200,-0.14646042407284868,-0.10132480353143712,0.14646042407284868,0.10132480353143712,0.045135620541411556,4.5328894375959723e-10
SPX_ROC20,-0.1432375697606041,-0.14450656791072855,0.1432375697606041,0.14450656791072855,0.0012689981501244618,1.3323521901484937e-09
theta_k2,-0.13957621392512765,-0.08597933168258023,0.13957621392512765,0.08597933168258023,0.05359688224254741,2.877161415617096e-09
SPX_minus_SMA20,-0.1311062333041684,-0.14069276785215898,0.1311062333041684,0.14069276785215898,0.009586534547990577,2.4775068157791214e-08
price_bid_short1,0.13070460877915668,0.08466130826926653,0.13070460877915668,0.08466130826926653,0.04604330050989015,2.734797852707599e-08
price_mid_short1,0.12970051322208673,0.08390559596810171,0.12970051322208673,0.08390559596810171,0.04579491725398502,3.496564619174336e-08
price_ask_long2,0.12885160748433794,0.08559931117792924,0.12885160748433794,0.08559931117792924,0.0432522963064087,4.2977086539543446e-08
price_ask_short1,0.12862211840529472,0.08308550072727719,0.12862211840529472,0.08308550072727719,0.04553661767801753,4.543171894935979e-08
r,0.12836053728368224,0.09922734857028953,0.12836053728368224,0.09922734857028953,0.02913318871339271,4.8395334679335205e-08
price_mid_long2,0.12724197794528722,0.08259513048155502,0.12724197794528722,0.08259513048155502,0.044646847463732195,6.332062098718286e-08
RANK_PRE,-0.12604418987942353,-0.06893071365879926,0.12604418987942353,0.06893071365879926,0.05711347622062428,8.4227286525248e-08
price_bid_long2,0.12547301261701138,0.07946295639108573,0.12547301261701138,0.07946295639108573,0.04601005622592565,9.641357743588088e-08
EarR,0.12034432217316256,0.03654752653338986,0.12034432217316256,0.03654752653338986,0.0837967956397727,3.158687363603518e-07
__base_idx,0.1146283355801117,0.09859709155870691,0.1146283355801117,0.09859709155870691,0.016031244021404795,1.120603441356872e-06
SPX_RSI14,-0.11294383256018964,-0.13249002850402833,0.11294383256018964,0.13249002850402833,0.01954619594383869,1.620058679480196e-06
FF_ATM,0.10617322722302983,0.11213319412748537,0.10617322722302983,0.11213319412748537,0.005959966904455549,6.547208494826802e-06
SPX_Stoch_D,-0.10598177319788464,-0.11491903145168776,0.10598177319788464,0.11491903145168776,0.008937258253803121,6.844397045318312e-06
EarL,0.10377857620626253,0.1620678404837871,0.10377857620626253,0.1620678404837871,0.05828926427752458,1.054573672742931e-05
delta_total,0.10198730702433889,0.03261614667141677,0.10198730702433889,0.03261614667141677,0.06937116035292212,1.496359827438236e-05
SPX_chg_pct_01,0.10006991212784586,0.055327307883753465,0.10006991212784586,0.055327307883753465,0.04474260424409239,2.1970554329395633e-05
SPX_HV50,0.09779620012584583,0.1188897396660976,0.09779620012584583,0.1188897396660976,0.02109353954025177,3.352102648119711e-05
SPX_ROC7,-0.08590427850369953,-0.07062915544392698,0.08590427850369953,0.07062915544392698,0.01527512305977255,0.00027623410437169384
SPX_ZScore20,-0.08389896546568046,-0.11536979921450459,0.08389896546568046,0.11536979921450459,0.03147083374882413,0.0003745569204970177
SPX_BB_Pct,-0.08389896546568044,-0.11536979921450453,0.08389896546568044,0.11536979921450453,0.03147083374882409,0.0003745569204970177
SPX_SMA200,0.08167570161303137,0.0676149322941647,0.08167570161303137,0.0676149322941647,0.01406076931886667,0.0005326655413713083
SPX_Williams_R,-0.08021938943159912,-0.09997906486613195,0.08021938943159912,0.09997906486613195,0.01975967543453283,0.0006717496455073082
SPX_Stoch_K,-0.0802193894315991,-0.09997906486613195,0.0802193894315991,0.09997906486613195,0.019759675434532845,0.0006717496455073082
SPX_EMA200,0.07635986449974566,0.06433183179907843,0.07635986449974566,0.06433183179907843,0.012028032700667227,0.0012052017540418035
SPX_SMA100,0.07565722904514073,0.06709781702268881,0.07565722904514073,0.06709781702268881,0.008559412022451918,0.001337691389134994
SPX_Death_Cross,0.07288774488139413,0.03956356300910674,0.07288774488139413,0.03956356300910674,0.03332418187228739,0.0020013854772326974
UEL_inf_USD,0.07020522499627956,-0.019275471601259916,0.07020522499627956,0.019275471601259916,0.08948069659753947,0.002920194541950418
pnl8000_total,0.07017631943210967,-0.019320091931526697,0.07017631943210967,0.019320091931526697,0.08949641136363637,0.0029319125038576653
SPX_SMA50_200_Diff,-0.06962394068826783,-0.011902798664218686,0.06962394068826783,0.011902798664218686,0.05772114202404914,0.0031642385024566585
Asym,0.06888426855629118,-0.02995002744404631,0.06888426855629118,0.02995002744404631,0.0988342960003375,0.0035015961766006144
BQR_1000,0.06709085924313712,0.06592525902360805,0.06709085924313712,0.06592525902360805,0.0011656002195290782,0.004459409577027005
BQI_ABS,0.06709083113406838,0.06592526641816307,0.06709083113406838,0.06592526641816307,0.001165564715905315,0.00445942628819366
SPX_Golden_Cross,-0.0664918475485467,-0.040117653629349694,0.0664918475485467,0.040117653629349694,0.026374193919197007,0.00482867765512164
SPX_SMA50,0.06489213653789294,0.062136998616520535,0.06489213653789294,0.062136998616520535,0.0027551379213724067,0.005954115969716447
iv_k1,0.06487760351854982,0.06657931301147584,0.06487760351854982,0.06657931301147584,0.0017017094929260151,0.005965342281775047
SPX_EMA50,0.061262572448190444,0.057798347827675504,0.061262572448190444,0.057798347827675504,0.00346422462051494,0.009426967640026436
theta_k3,-0.05733627496913208,-0.05100716186215865,0.05733627496913208,0.05100716186215865,0.0063291131069734274,0.015119758687750931
SPX_BB_Upper,0.053401150207830546,0.05001083391689897,0.053401150207830546,0.05001083391689897,0.003390316290931575,0.023704990211079975
SPX_HV20,0.053006042707750625,0.06832466920537651,0.053006042707750625,0.06832466920537651,0.015318626497625887,0.024800790883332004
SPX_EMA26,0.05251868993596255,0.050998190190778524,0.05251868993596255,0.050998190190778524,0.0015204997451840271,0.026076668500958456
pnl8000_short3,0.05102800913207622,0.04583887908443058,0.05102800913207622,0.04583887908443058,0.005189130047645638,0.030631394826024724
k3,0.05093419406026747,0.04575128232741689,0.05093419406026747,0.04575128232741689,0.005182911732850577,0.030939586030644717
SPX_BB_Middle,0.05023002453749558,0.04932680738298771,0.05023002453749558,0.04932680738298771,0.0009032171545078696,0.03333887287728876
SPX_SMA20,0.05023002453749558,0.04932680738298771,0.05023002453749558,0.04932680738298771,0.0009032171545078696,0.03333887287728876
SPX_BB_Lower,0.05004860209880709,0.04848224019904469,0.05004860209880709,0.04848224019904469,0.0015663618997623988,0.03403208383615183
SPX_minus_SMA7,-0.04836917384202156,-0.07461857524636036,0.04836917384202156,0.07461857524636036,0.026249401404338797,0.040457235026010584
delta_k2,0.046580004836208944,-0.03383345661845486,0.046580004836208944,0.03383345661845486,0.0804134614546638,0.04847598393822452
pnl8000_long2,-0.04644512602148704,-0.04587050950650906,0.04644512602148704,0.04587050950650906,0.0005746165149779769,0.04913111310950611
SPX_MACD_Histogram,-0.04642596743410901,-0.05769313737308392,0.04642596743410901,0.05769313737308392,0.011267169938974912,0.04922476901181256
k2,0.045587219483000985,0.04639410715987126,0.045587219483000985,0.04639410715987126,0.0008068876768702743,0.053474110032024944
net_credit,-0.04549908217413634,-0.02786108157271039,0.04549908217413634,0.02786108157271039,0.01763800060142595,0.053937900813339976
pnl8000_short1,0.04540385234892361,0.04432834707351946,0.04540385234892361,0.04432834707351946,0.0010755052754041483,0.054442779135227486
SPX_EMA12,0.04506911367688484,0.04427782377948827,0.04506911367688484,0.04427782377948827,0.0007912898973965674,0.056248815752627974
price_ask_short3,0.04421444570638787,0.03648413950089851,0.04421444570638787,0.03648413950089851,0.007730306205489361,0.06108718590119949
Death valley,0.043877663813764414,0.044207681984402114,0.043877663813764414,0.044207681984402114,0.0003300181706376998,0.0630860650011573
iv_k2,0.043099944846316365,0.03515251053984093,0.043099944846316365,0.03515251053984093,0.007947434306475439,0.06790893234625187
net_credit_mediana,-0.04214337513817849,-0.011201966885538102,0.04214337513817849,0.011201966885538102,0.03094140825264039,0.0742522039329016
SPX_SMA7,0.041630211156834705,0.04151571287128603,0.041630211156834705,0.04151571287128603,0.00011449828554867258,0.07784969467290184
k1,0.040514449202543726,0.041715272148833214,0.040514449202543726,0.041715272148833214,0.0012008229462894884,0.08616161473675236
SPX,0.03942444693682538,0.038097819095020635,0.03942444693682538,0.038097819095020635,0.0013266278418047478,0.09495923315757257
net_credit_diff,-0.03873315107223597,-0.11499282225565463,0.03873315107223597,0.11499282225565463,0.07625967118341867,0.10090188925563784
price_mid_short3,0.038419642937243294,0.032978055406232706,0.038419642937243294,0.032978055406232706,0.005441587531010587,0.10369276023892693
iv_k3,0.03418789483361121,0.029823058113252313,0.03418789483361121,0.029823058113252313,0.004364836720358898,0.14765401705918696
price_bid_short3,0.032244143523055574,0.029228918722626195,0.032244143523055574,0.029228918722626195,0.0030152248004293794,0.17209430562039735
net_credit_mediana_n,-0.028619448402382813,-0.04786241381794921,0.028619448402382813,0.04786241381794921,0.019242965415566395,0.22553674379355967
SPX_BB_Width,0.02320514658402701,0.010135285840155566,0.02320514658402701,0.010135285840155566,0.013069860743871444,0.3259442018768541
PnLDV,0.02229063691164593,0.12521758636210595,0.02229063691164593,0.12521758636210595,0.10292694945046002,0.3452429188903002
RATIO_BATMAN,-0.021551385272296636,-0.012513186149353909,0.021551385272296636,0.012513186149353909,0.009038199122942727,0.3614808616852316
FF_BAT,0.0180851223526168,0.09233545589114399,0.0180851223526168,0.09233545589114399,0.0742503335385272,0.4711356498570962
SPX_DailyChange,-0.01796263182486569,0.0015358941027401696,0.01796263182486569,0.0015358941027401696,0.01949852592760586,0.4470455368918513
RATIO_UEL_EARS,0.014967294862188013,-0.055240481096972355,0.014967294862188013,0.055240481096972355,0.07020777595916036,0.5262637439304262
theta_total,-0.012313208930949109,0.09065193600462793,0.012313208930949109,0.09065193600462793,0.10296514493557704,0.6021330720357501
SPX_ATR14,0.00957283660972827,-0.022884189751013934,0.00957283660972827,0.022884189751013934,0.03245702636074221,0.6853376540862685
delta_k3,-0.008969489706824514,-0.004219971183673513,0.008969489706824514,0.004219971183673513,0.004749518523151001,0.704125626277479
delta_k1,-0.0041984047888703946,-0.05978930453721674,0.0041984047888703946,0.05978930453721674,0.05559089974834634,0.8589173219275289
